id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,iso_country,iso_region,municipality,gps_code,iata_code,local_code,address
380,ZA-0139,small_airport,Tosca Airport,-25.8757,23.9629,0,Africa,ZA,North-West,Tosca,ZA-0139,,,
381,FATF,small_airport,Tommys Field Airport,-28.2600,22.9932,360,Africa,ZA,Northern Cape,Beeshoek,FATF,,,
382,FATB,small_airport,Thorny Bush Game Lodge Airport,-24.4161,31.1642,900,Africa,ZA,Mpumalanga,Hoedspruit,FATB,,,
383,FATH,small_airport,Thohoyandou Airport,-23.0769,30.3836,21,Africa,ZA,Limpopo,Thohoyandou,FATH,THY,,
384,ZA-0179,small_airport,The Haven Airstrip,-32.2426,28.9101,0,Africa,ZA,Eastern Cape,Mbhashe,ZA-0179,,,
385,FAGA,small_airport,The Grange Airport,-30.2670,29.9670,600,Africa,ZA,Kwazulu-Natal,Umzimkulu,FAGA,,,
386,FATI,small_airport,Thabazimbi Airport,-24.5761,27.4197,225,Africa,ZA,Limpopo,Thabazimbi,FATI,,,
387,FATG,small_airport,Thaba Tholo Airport,-24.2811,27.2294,200,Africa,ZA,Limpopo,Thabazimbi,FATG,,,
388,FATN,small_airport,Thaba Nchu Tar Airport,-29.3178,26.8228,941,Africa,ZA,Free State,Homeward,FATN,TCU,,
389,FATA,small_airport,Tedderfield Air Park,-26.3520,27.9682,198,Africa,ZA,Gauteng,Tedderfield,FATA,,,
390,ZA-0218,small_airport,Tankwa International Airport,-32.3341,19.7535,36,Africa,ZA,Northern Cape,Tankwa Town,ZA-0218,,,
391,ZA-0072,small_airport,Tanda Tula Airport,-24.5255,31.2897,555,Africa,ZA,Mpumalanga,Timbavati,ZA-0072,TDT,,
392,ZA-0080,small_airport,Swartwater Highway Strip Airport,-22.8395,28.2097,800,Africa,ZA,Limpopo,Swartwater,ZA-0080,,,
393,FASK,medium_airport,Swartkop Air Force Base,-25.8097,28.1646,780,Africa,ZA,Gauteng,Pretoria,FASK,,,
394,FASL,small_airport,Sutherland Airport,-32.4882,20.6971,247,Africa,ZA,Northern Cape,Sutherland,FASL,,,
395,ZA-0113,small_airport,Sunset Shores Airfield,-26.8512,28.1984,955,Africa,ZA,Gauteng,Sunset Shores,ZA-0113,,,
396,ZA-0209,heliport,Sunninghill Hospital Helipad,-26.0385,28.0700,787,Africa,ZA,Gauteng,Sandton,ZA-0209,,,
397,ZA-0024,small_airport,Sun Valley Airfield,-26.0333,27.9000,0,Africa,ZA,Gauteng,Sun Valley,ZA-0024,,,
398,ZA-0237,heliport,Sun City Heliport,-25.3417,27.0818,770,Africa,ZA,North-West,Moses Kotane,ZA-0237,,,
399,FATM,small_airport,Stutterheim Airport,-32.5667,27.4500,675,Africa,ZA,Eastern Cape,Stutterheim,FATM,,,
400,ZA-0196,Unknown,Stompneusbaai Airport [CLOSED],-32.7230,17.9704,0,Africa,ZA,Western Cape,Stompneusbaai,ZA-0196,,,
401,ZA-0007,Unknown,Stockdale Landing Strip Airport [CLOSED],-31.2451,26.2985,315,Africa,ZA,Eastern Cape,Alfalfa,ZA-0007,,,
402,FACY,small_airport,Stilbaai Airport,-34.3518,21.4248,266,Africa,ZA,Western Cape,Stilbaai,FACY,,,
403,FALR,small_airport,Steytlerville Airport,-33.3370,24.3214,450,Africa,ZA,Eastern Cape,Steytlerville,FALR,,,
404,ZA-0014,small_airport,Sterkfontein Airport,-28.3768,29.0062,479,Africa,ZA,Free State,Sterkfontein Dam,ZA-0014,,,
405,FASH,small_airport,Stellenbosch Airport,-33.9810,18.8223,295,Africa,ZA,Western Cape,Stellenbosch,FASH,,,
406,FAZQ,small_airport,Star Airport,-26.8931,27.6900,754,Africa,ZA,Free State,Star,FAZQ,,,
407,ZA-0186,small_airport,Stanley Island Airstrip,-34.0114,23.3992,0,Africa,ZA,Western Cape,Keurboomstrand,ZA-0186,,,
408,FASR,Unknown,Standerton Airport [CLOSED],-26.9270,29.2100,200,Africa,ZA,Mpumalanga,Standerton,FASR,,,
409,ZA-0065,small_airport,St Lucia Estuary,-28.3500,32.4167,60,Africa,ZA,Kwazulu-Natal,St Lucía,ZA-0065,,,
410,FACF,small_airport,St Francis Airfield,-34.1869,24.8350,131,Africa,ZA,Eastern Cape,St Francis Bay,FACF,,,
411,FASI,small_airport,Springs Airfield,-26.2494,28.3983,340,Africa,ZA,Gauteng,Del Fouche,FASI,,,
412,FASB,medium_airport,Springbok Airport,-29.6893,17.9396,690,Africa,ZA,Northern Cape,Springbok,FASB,SBU,,
413,ZA-0133,small_airport,Spektakel Airport,-29.6678,17.6008,615,Africa,ZA,Northern Cape,Spektakel,ZA-0133,,,
414,ZA-0257,small_airport,Southern Farms Airport,-28.5463,19.7149,749,Africa,ZA,Northern Cape,Schuitdrift,ZA-0257,,,
415,FALS,small_airport,Somersveld Airport,-33.2462,18.4800,196,Africa,ZA,Western Cape,Somersveld,FALS,,,
416,FAST,small_airport,Somerset East Airport,-32.7502,25.5950,349,Africa,ZA,Eastern Cape,Somerset East,FAST,,,
417,ZA-0166,small_airport,Sodwana Airstrip,-27.5677,32.6532,0,Africa,ZA,Kwazulu-Natal,Sodwana Bay,ZA-0166,,,
418,FASW,small_airport,Slurry Airport,-25.8156,25.8864,692,Africa,ZA,North-West,Slurry,FASW,,,
419,FASZ,medium_airport,Skukuza Airport,-24.9609,31.5887,20,Africa,ZA,Mpumalanga,Skukuza,FASZ,SZK,,
420,ZA-0264,small_airport,Skerpioenpunt Airport,-28.8689,22.1049,923,Africa,ZA,Northern Cape,Groblershoop,ZA-0264,,,
421,ZA-0127,Unknown,Skaapvlei Airport [CLOSED],-31.4997,18.0644,420,Africa,ZA,Western Cape,Skaapvlei,ZA-0127,,,
422,ZA-0159,small_airport,SKA SA Karoo Landing Strip,-30.6938,21.4608,427,Africa,ZA,Northern Cape,Carnarvon,ZA-0159,,,
423,ZA-0270,small_airport,Siyancuma West Airport,-29.1945,23.3439,278,Africa,ZA,Northern Cape,Siyancuma,ZA-0270,,,
424,ZA-0272,small_airport,Siyancuma West 3 Airport,-29.1887,23.5585,291,Africa,ZA,Northern Cape,Siyancuma,ZA-0272,,,
425,ZA-0271,small_airport,Siyancuma West 2 Airport,-29.2236,23.4808,261,Africa,ZA,Northern Cape,Siyancuma,ZA-0271,,,
426,FASM,small_airport,Siteka Airport,-29.3250,30.1492,400,Africa,ZA,Kwazulu-Natal,Siteka,FASM,,,
427,FASS,medium_airport,Sishen Airport,-27.6486,22.9993,848,Africa,ZA,Northern Cape,Sishen,FASS,SIS,,
428,ZA-0300,small_airport,Sirkel N Airport,-23.2018,28.4857,61,Africa,ZA,Limpopo,Baltimore,ZA-0300,,,
429,ZA-0138,small_airport,Singita Safari Lodge Airport,-24.8020,31.4219,365,Africa,ZA,Mpumalanga,Singita Safari Lodge,ZA-0138,SSX,,
430,ZA-0118,Unknown,Simon's Town Airstrip [CLOSED],-34.2066,18.4274,0,Africa,ZA,Western Cape,Cape Town,ZA-0118,,,
431,ZA-0349,small_airport,Silver Creek Gorge Estate Airfield,-25.8011,27.5154,354,Africa,ZA,North-West,Mooinooi,ZA-0349,,,
432,ZA-0154,small_airport,Shingwedzi Camp Airstrip,-23.1150,31.4275,0,Africa,ZA,Limpopo,Shingwedzi,ZA-0154,,,
433,ZA-0231,small_airport,SHAMWARI,-33.4570,26.0514,695,Africa,ZA,Eastern Cape,Shamwari,ZA-0231,,,
434,ZA-0241,heliport,Shambala Game Estate Heliport,-24.2792,28.0338,0,Africa,ZA,Limpopo,Shambala Game Estate,ZA-0241,,,
435,FASN,small_airport,Senekal Airport,-28.3122,27.6461,849,Africa,ZA,Free State,Senekal,FASN,,,
436,ZA-0343,small_airport,Selati Airstrip,-24.0116,30.6842,663,Africa,ZA,Limpopo,Gravelotte,ZA-0343,,,
437,FASC,medium_airport,Secunda Airport,-26.5241,29.1701,250,Africa,ZA,Mpumalanga,Secunda,FASC,ZEC,,
438,ZA-0185,small_airport,Seaview Airport,-34.0011,25.3518,0,Africa,ZA,Eastern Cape,Gqeberha,ZA-0185,,,
439,ZA-0176,small_airport,Scottburgh Airfield,-30.3056,30.7360,0,Africa,ZA,Kwazulu-Natal,Scottburgh,ZA-0176,,,
440,ZA-0056,small_airport,Scottburg Airport,-30.2857,30.6569,196,Africa,ZA,Kwazulu-Natal,Umzinto,ZA-0056,,,
441,FASG,small_airport,Schweizer Reneke Airport,-27.1631,25.2861,373,Africa,ZA,North-West,Schweizer Reneke,FASG,,,
442,ZA-0046,small_airport,Schmidtsdrif Airport,-28.6667,24.0333,366,Africa,ZA,Northern Cape,Schmidtsdrif,ZA-0046,,,
443,ZA-0227,small_airport,Satara,-24.3770,31.7765,928,Africa,ZA,Mpumalanga,Satara,ZA-0227,,,
444,ZA-0101,small_airport,Sappi / Ngodwana,-25.5887,30.6224,0,Africa,ZA,Mpumalanga,Ngodwana,ZA-0101,,,
445,ZA-0335,Unknown,Sani Pass Airport [CLOSED],-29.6572,29.4477,933,Africa,ZA,Kwazulu-Natal,Sani Pass,ZA-0335,,,
446,ZA-0299,small_airport,Sandringham Farm Airstrip,-24.5402,31.2061,575,Africa,ZA,Limpopo,Sandringham,ZA-0299,,,
447,ZA-0238,small_airport,Sanbona Wildlife Reserve Airfield,-33.7233,20.6150,0,Africa,ZA,Western Cape,Sanbona Wildlife Reserve,ZA-0238,,,
448,ZA-0205,heliport,Sanan Helipad,-26.2298,28.0410,597,Africa,ZA,Gauteng,Johannesburg,ZA-0205,,,
449,FASD,medium_airport,Saldanha/Vredenburg Airport,-32.9641,17.9693,50,Africa,ZA,Western Cape,Saldanha-Vredenburg,FASD,,,
450,FASJ,small_airport,Saffier Airport,-26.7600,27.7600,700,Africa,ZA,Gauteng,Saffier,FASJ,,,
451,FASU,small_airport,Sace Airport,-25.9569,29.2117,151,Africa,ZA,Mpumalanga,Sace,FASU,,,
452,FASE,small_airport,Sabi Sabi Airport,-24.9474,31.4488,276,Africa,ZA,Mpumalanga,Belfast,FASE,GSS,,
453,FARG,medium_airport,Rustenburg Airport,-25.6443,27.2711,700,Africa,ZA,North-West,Rustenburg,FARG,,,
454,FARO,small_airport,Rooiberg Airport,-24.7778,27.7523,811,Africa,ZA,Limpopo,Rooiberg,FARO,,,
455,FARS,medium_airport,Robertson Airport,-33.8122,19.9028,640,Africa,ZA,Western Cape,Robertson,FARS,ROD,,
456,ZA-0193,heliport,Robben Island Heliport,-33.8033,18.3670,0,Africa,ZA,Western Cape,Cape Town,ZA-0193,,,
457,ZA-0107,Unknown,Robben Island Airstrip [CLOSED],-33.8004,18.3637,0,Africa,ZA,Western Cape,Cape Town,ZA-0107,,,
458,ZA-0064,small_airport,Riverview Airport,-28.4333,32.1500,210,Africa,ZA,Kwazulu-Natal,Riverview,ZA-0064,,,
459,ZA-0069,small_airport,Riverside Airport,-25.4289,31.5770,24,Africa,ZA,Mpumalanga,Malelane,ZA-0069,,,
460,FARD,small_airport,Riversdale Airport,-34.1117,21.2628,591,Africa,ZA,Western Cape,Riversdale,FARD,,,
461,ZA-0348,Unknown,Rietfontein Airfield [CLOSED],-26.0316,27.8812,38,Africa,ZA,Gauteng,Rietfontein,ZA-0348,,,
462,FARM,small_airport,Richmond Airport,-31.4235,23.9782,731,Africa,ZA,Northern Cape,Richmond,FARM,,,
463,FARB,medium_airport,Richards Bay Airport,-28.7410,32.0921,109,Africa,ZA,Kwazulu-Natal,Richards Bay,FARB,RCB,,
464,FARI,small_airport,Reivilo Airport,-27.5472,24.1725,715,Africa,ZA,North-West,Reivilo,FARI,RVO,,
465,FARZ,small_airport,Reitz Airport,-22.7842,28.4303,331,Africa,ZA,Limpopo,Maasstroom,FARZ,,,
466,ZA-0305,small_airport,Regyne Protea Farm Airport,-34.0327,24.2207,673,Africa,ZA,Eastern Cape,Kou-Kamma,ZA-0305,,,
467,FAGM,medium_airport,Rand Airport,-26.2425,28.1512,483,Africa,ZA,Gauteng,Johannesburg,FAGM,QRA,,
468,ZA-0076,small_airport,Ranch Motel Airport,-24.0410,29.2759,500,Africa,ZA,Limpopo,Polokwane,ZA-0076,,,
469,FAQT,medium_airport,Queenstown Airport,-31.9202,26.8822,637,Africa,ZA,Eastern Cape,Queenstown,FAQT,UTW,,
470,FAPQ,small_airport,Punda Maria,-22.7700,31.0108,500,Africa,ZA,Limpopo,Kruger National Park,FAPQ,,,
471,ZA-0117,heliport,Pumba Helipad,-33.3878,26.4106,0,Africa,ZA,Eastern Cape,Nelson Mandela Bay,ZA-0117,,,
472,ZA-0116,small_airport,Pumba Airstrip,-33.3919,26.3464,0,Africa,ZA,Eastern Cape,Nelson Mandela Bay,ZA-0116,,,
473,FAHE,small_airport,Pullenshope Hendrina Airport,-25.9778,29.6189,171,Africa,ZA,Mpumalanga,Pullenshope,FAHE,,,